Source,Target,Label,Weight
금속공학,재료공학,Masters,1
물리학,물리학,Masters,1
자원공학,화학공학,Masters,1
재료공학,재료공학,Masters,1
재료공학,재료공학,Masters,1
재료공학,재료공학,Masters,1
전자공학,전자공학,Masters,1
해양학,화학,Masters,1
화학,화학,Masters,1
화학,화학,Masters,1
화학공학,화학공학,Masters,1
건설및환경공학,건설및환경공학,Masters,1
건축공학,구조공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,토목공학,Masters,1
농업토목학,구조공학,Masters,1
농화학,농화학,Masters,1
수학,전산,Masters,1
전기및전자공학,전기및전자공학,Masters,1
토목공학,토목공학,Masters,1
토목공학,토목공학,Masters,1
토목공학,토목공학,Masters,1
토목공학,토목공학,Masters,1
토목공학,토목공학,Masters,1
토목공학,토목공학,Masters,1
토목공학,토목환경공학,Masters,1
토목공학,환경공학,Masters,1
환경공학,건설및환경공학,Masters,1
경영,경영,Masters,1
경영,경영,Masters,1
경영과학,경영과학,Masters,1
경영학,경영학,Masters,1
경영학,경영학,Masters,1
경영학,경영학,Masters,1
경영학,경영학,Masters,1
경영학,경영학,Masters,1
경영학,경영학,Masters,1
경영학,경영학,Masters,1
경영학,경영학,Masters,1
경영학,경영학,Masters,1
경영학,광고홍보학,Masters,1
경영학,금융학,Masters,1
경영학,산업공학,Masters,1
경영학,산업공학,Masters,1
경영학,수학,Masters,1
경영학,통계학,Masters,1
경제,경영정보,Masters,1
경제,경제,Masters,1
경제,경제,Masters,1
경제경영학,경영,Masters,1
경제학,경영,Masters,1
경제학,경제,Masters,1
경제학,경제학,Masters,1
경제학,경제학,Masters,1
경제학,조직학,Masters,1
계산통계학,계산통계학,Masters,1
국제경제학,경영과학,Masters,1
국제경제학,경제학,Masters,1
사회학,경영,Masters,1
산업공학,경영과학,Masters,1
산업공학,경영과학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
소비자주생활,정보공학,Masters,1
수학,수학,Masters,1
신문방송학,신문방송학,Masters,1
영어영문학,경영학,Masters,1
응용수학,통계학,Masters,1
전산과학,정보통신,Masters,1
전산학,전산학,Masters,1
전자공학,경영과학,Masters,1
정치학,경제학,Masters,1
정치학,행정학,Masters,1
지리학,경영학,Masters,1
화학공학,생명화학공학,Masters,1
회계및재무관리,경영관리,Masters,1
History and Philosophy of Science,History and Philosophy of Science,Masters,1
생화학,사회복지,Masters,1
영어교육학,정치학,Masters,1
인류학,인류학,Masters,1
화학,과학사,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계설계학,Masters,1
기계공학,전산역학,Masters,1
기계공학,항공공학,Masters,1
기계설계,기계설계,Masters,1
기계설계학,기계공학,Masters,1
기계설계학,기계공학,Masters,1
무기재료공학,무기재료공학,Masters,1
물리학,물리학,Masters,1
생산공학,정밀공학,Masters,1
전기공학,기계공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기컴퓨터공학,Masters,1
정밀공학,기계공학,Masters,1
제어계측공학,전기전자공학,Masters,1
조선공학,조선공학,Masters,1
조선해양공학,조선해양공학,Masters,1
조선해양공학,조선해양공학,Masters,1
토목공학,건설및환경공학,Masters,1
항공공학,항공공학,Masters,1
항공우주공학,항공우주공학,Masters,1
항공우주공학,항공우주공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
경영,마케팅학,Masters,1
경영학,경영학,Masters,1
경제학,경제학,Masters,1
경제학,이론경제학,Masters,1
기계공학,기술정책,Masters,1
기계설계학,기계공학,Masters,1
농화학,회계학,Masters,1
무역학,기술변화산업전략,Masters,1
사학,심리학,Masters,1
산업공학,경영학,Masters,1
산업공학,산업공학,Masters,1
산업심리학,산업 및 조직심리학,Masters,1
수학,수학,Masters,1
응용수학,산업공학,Masters,1
재료공학,재료공학,Masters,1
전산,경제,Masters,1
행정학,정책학,Masters,1
물리학,물리학,Masters,1
생명과학,생명과학,Masters,1
원자핵공학,물리학,Masters,1
전기공학,전기공학,Masters,1
화학,화학,Masters,1
화학공학,생명화학공학,Masters,1
기계공학,기계공학,Masters,1
응용물리학,전산학,Masters,1
전기공학,전기공학,Masters,1
전산학,전산학,Masters,1
전자공학,전자공학,Masters,1
전자공학,컴퓨터공학,Masters,1
주거환경학,주거환경학,Masters,1
기계공학,기계공학,Masters,1
물리,물리,Masters,1
물리학,광학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,천체물리학,Masters,1
수학,수학,Masters,1
원자핵공학,원자핵공학,Masters,1
응용물리학,고체물리학,Masters,1
전기공학,전기컴퓨터공학,Masters,1
해양물리학,물리학,Masters,1
핵공학,응용물리학,Masters,1
금속공학,의과학과,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
분자생물학,물리생화학,Masters,1
산업공학,산업공학,Masters,1
생물과학,생물과학,Masters,1
식품공학,식품공학,Masters,1
의학,생리학,Masters,1
의학,의학,Masters,1
전기공학,전자공학,Masters,1
전기및전자공학,전기및전자공학,Masters,1
전기및전자공학,전기및전자공학,Masters,1
전산학,전산학,Masters,1
제어계측공학,제어계측공학,Masters,1
화학,화학,Masters,1
기계공학,기계공학,Masters,1
디자인학,디자인학,Masters,1
산업디자인,디자인학,Masters,1
산업디자인,산업디자인,Masters,1
산업디자인,산업디자인,Masters,1
산업디자인,산업디자인,Masters,1
산업디자인학,산업디자인학,Masters,1
산업디자인학,산업디자인학,Masters,1
산업디자인학,산업디자인학,Masters,1
산업디자인학,산업디자인학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
산업공학,산업공학,Masters,1
수학,수학,Masters,1
전기공학,전기공학,Masters,1
항공우주공학,기계공학,Masters,1
농예화학,생물공학,Masters,1
농학,생화학,Masters,1
동물자원과학,분자생물학,Masters,1
동물학,동물학,Masters,1
동물학,세포학,Masters,1
미생물학,미생물학,Masters,1
미생물학,미생물학,Masters,1
미생물학,미생물학,Masters,1
미생물학,미생물학,Masters,1
미생물학,미생물학,Masters,1
생명과학,생명과학,Masters,1
생명과학,생명과학,Masters,1
생명과학,생명과학,Masters,1
생물공학,생물공학,Masters,1
생물공학,생물과학,Masters,1
생물학,생물학,Masters,1
생물학,약물학,Masters,1
생물학,유전공학,Masters,1
식품공학,식품공학,Masters,1
식품공학,식품미생물학,Masters,1
약학,생물공학,Masters,1
약학,약학,Masters,1
축산학,가축학,Masters,1
화학,생물물리화학,Masters,1
화학,화학,Masters,1
화학공학,생물공학,Masters,1
화학공학,화학공학,Masters,1
공업화학,화학공학,Masters,1
생물공학,생명공학,Masters,1
응용화학,응용화학,Masters,1
전기공학,전기공학,Masters,1
화학,화학,Masters,1
화학,화학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
산업공학,산업공학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,수학,Masters,1
수학,응용수학,Masters,1
수학,응용수학,Masters,1
수학,통계학,Masters,1
응용수학,수학,Masters,1
자연과학,수학,Masters,1
통계학,통계학,Masters,1
화학공학,수학,Masters,1
금속공학,금속공학,Masters,1
금속공학,금속공학,Masters,1
금속공학,금속공학,Masters,1
금속공학,금속공학,Masters,1
금속공학,재료공학,Masters,1
금속공학,재료공학,Masters,1
금속공학,재료공학,Masters,1
금속공학,재료공학,Masters,1
무기재료공학,재료공학,Masters,1
무기재료공학,재료공학,Masters,1
무기재료공학,재료공학,Masters,1
요업공학,요업공학,Masters,1
요업공학,재료공학,Masters,1
재료공학,재료공학,Masters,1
재료공학,재료공학,Masters,1
재료공학,재료공학,Masters,1
재료공학,재료공학,Masters,1
재료공학,재료공학,Masters,1
전기공학,전기공학,Masters,1
해양학,응용물리학,Masters,1
화학공학,생물과학,Masters,1
화학공학,화학공학,Masters,1
화학공학,화학공학,Masters,1
화학교육학,과학교육학,Masters,1
물리학,물리학,Masters,1
원자력공학,원자력공학,Masters,1
원자력공학,원자력및양자공학,Masters,1
원자력공학,원자력및양자공학,Masters,1
원자핵공학,기계공학,Masters,1
원자핵공학,원자력공학,Masters,1
원자핵공학,원자력공학,Masters,1
원자핵공학,원자핵공학,Masters,1
원자핵공학,원자핵공학,Masters,1
원자핵공학,원자핵공학,Masters,1
원자핵공학,원자핵공학,Masters,1
원자핵공학,원자핵공학,Masters,1
재료공학,재료공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,핵공학,Masters,1
핵공학,핵공학,Masters,1
핵공학,핵공학,Masters,1
분자생물학,생명과학,Masters,1
생명과학,생명과학,Masters,1
생명과학,생명과학,Masters,1
생물,생물,Masters,1
수의학,수의학,Masters,1
식물학,생물학,Masters,1
식품공학,식품생물공학,Masters,1
식품생물공학,면역학,Masters,1
의학,의학,Masters,1
의학,의학,Masters,1
의학,의학,Masters,1
미국학,영화,Masters,1
고고미술사학,미술사학,Masters,1
국사학,국사학,Masters,1
국어교육학,국어국문학,Masters,1
국어국문학,국어국문학,Masters,1
국어국문학,국어국문학,Masters,1
농화학,보건학,Masters,1
독어독문학,독어독문학,Masters,1
사회학,사회학,Masters,1
심리학,심리학,Masters,1
역사학,역사학,Masters,1
영어영문학,영어영문학,Masters,1
영어영문학,영어영문학,Masters,1
영어영문학,영어영문학,Masters,1
인류학,인류학,Masters,1
정치,국제관계,Masters,1
계산통계학,전산학,Masters,1
금속공학,재료공학,Masters,1
금속공학,재료공학,Masters,1
금속공학,재료공학,Masters,1
기계공학,기계공학,Masters,1
기계설계학,기계설계학,Masters,1
물리교육학,물리학,Masters,1
물리학,물리,Masters,1
물리학,물리학,Masters,1
물리학,물리학,Masters,1
수학,수학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기공학,Masters,1
전기공학,전기및전자공학,Masters,1
전기공학,전기및전자공학,Masters,1
전기공학,전기및전자공학,Masters,1
전기공학,전기전자,Masters,1
전기공학,전기컴퓨터공학,Masters,1
전기공학,전기컴퓨터공학,Masters,1
전기공학,전기컴퓨터공학,Masters,1
전기공학,전자공학,Masters,1
전기공학,전자전기공학,Masters,1
전기공학,통신공학,Masters,1
전기및전자공학,전기및전자공학,Masters,1
전기및전자공학,전기및전자공학,Masters,1
전기및전자공학,전기및전자공학,Masters,1
전기전자,전기전자,Masters,1
전산학,전산학,Masters,1
전자공학,전기공학,Masters,1
전자공학,전기공학,Masters,1
전자공학,전기공학,Masters,1
전자공학,전기공학,Masters,1
전자공학,전기공학,Masters,1
전자공학,전기공학,Masters,1
전자공학,전기공학,Masters,1
전자공학,전기및전자공학,Masters,1
전자공학,전기및전자공학,Masters,1
전자공학,전기및전자공학,Masters,1
전자공학,전기및전자공학,Masters,1
전자공학,전기및전자공학,Masters,1
전자공학,전기및전자공학,Masters,1
전자공학,전기전자공학,Masters,1
전자공학,전기컴퓨터공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자전기공학,Masters,1
전자공학,제어공학,Masters,1
전자공학,초고주파 공학,Masters,1
전자공학,컴퓨터공학,Masters,1
전자공학,컴퓨터공학,Masters,1
전자공학,통신공학,Masters,1
제어계측,제어계측,Masters,1
제어계측,제어계측,Masters,1
제어계측공학,제어계측공학,Masters,1
컴퓨터공학,컴퓨터공학,Masters,1
컴퓨터과학,컴퓨터과학,Masters,1
통신공학,반도체공학,Masters,1
화학,화학,Masters,1
계산통계학,계산통계학,Masters,1
계산통계학,전자계산학,Masters,1
기계공학,기계공학,Masters,1
물리학,물리학,Masters,1
사진,이미징공학,Masters,1
수학,전산학,Masters,1
수학,컴퓨터과학,Masters,1
외교학,전산,Masters,1
전기공학,전기공학,Masters,1
전기공학,컴퓨터과학,Masters,1
전산,전산,Masters,1
전산,전산,Masters,1
전산통계학,전산학,Masters,1
전산통계학,전자계산학,Masters,1
전산학,전산학,Masters,1
전산학,전산학,Masters,1
전산학,전산학,Masters,1
전산학,전산학,Masters,1
전산학,전산학,Masters,1
전산학,컴퓨터과학,Masters,1
전자,전기및전자학,Masters,1
전자,통신,Masters,1
전자계산,컴퓨터공학,Masters,1
전자계산기공학,전자계산기공학,Masters,1
전자공학,데이터베이스,Masters,1
전자공학,전산,Masters,1
전자공학,전산학,Masters,1
전자공학,전산학,Masters,1
전자공학,전산학,Masters,1
전자공학,전산학,Masters,1
전자공학,전산학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
조선공학,조선공학,Masters,1
컴퓨터공학,전자공학,Masters,1
컴퓨터공학,정보공학,Masters,1
컴퓨터공학,컴퓨터공학,Masters,1
컴퓨터공학,컴퓨터공학,Masters,1
컴퓨터과학,컴퓨터과학,Masters,1
컴퓨터과학,컴퓨터과학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
기계공학,기계공학,Masters,1
전자공학,전자공학,Masters,1
전자공학,전자공학,Masters,1
토목공학,토목환경공학,Masters,1
산업공학,산업공학,Masters,1
수학,정보처리시스템,Masters,1
영어,정보컴퓨터과학,Masters,1
전산학,전산학,Masters,1
컴퓨터공학,전산학,Masters,1
컴퓨터공학,컴퓨터공학,Masters,1
기계설계학,기계설계학,Masters,1
유체역학,유체역학,Masters,1
천문학,항공우주공학,Masters,1
항공공학,항공공학,Masters,1
항공공학,항공공학,Masters,1
항공공학,항공공학,Masters,1
항공공학,항공공학,Masters,1
항공공학,항공공학,Masters,1
항공공학,항공공학,Masters,1
항공우주공학,항공우주공학,Masters,1
항공우주공학,항공우주공학,Masters,1
